,total_queries,ctr,zero_resulto_rate,keywords,lang
2608,43040.0,20.8349545343,62.0235470436,with,English
659,21733.0,26.9574081902,18.0122164483,camiseta,Spanish
947,21477.0,40.989280588,21.8633249519,de,Spanish
856,15979.0,49.2531364473,30.3281644428,con,Spanish
1333,14805.0,34.6010532996,8.02991761267,jacket,English
2453,14204.0,16.8728799871,45.8859634954,top,English
2169,12449.0,13.7924593367,17.8875222714,shirt,English
1007,10999.0,29.9382289218,25.3514958742,dress,English
2557,10289.0,47.8368630352,19.0307962638,vestido,Spanish
2317,10282.0,22.1445122159,8.75898729001,sudadera,Spanish
2367,9807.0,12.1424117234,19.110998519,t,English
1663,9048.0,22.9298584299,5.82239382239,mujer,Spanish
1804,8627.0,36.4528441271,10.6217680374,pantalon,Spanish
1353,8075.0,21.2882275567,6.6384413022,jeans,English
2454,7919.0,27.980661314,22.7891450114,top,Spanish
1808,7821.0,19.8882434651,4.93812350044,pantalones,Spanish
1374,6896.0,37.8839951865,6.63874849579,jersey,Spanish
323,6700.0,8.14198557959,74.3205768164,and,English
2371,6031.0,38.487654321,46.5354938272,tacon,Spanish
1983,5897.0,11.7825722664,61.7616254713,print,English
2626,5867.0,26.1781830166,64.4512797979,y,Spanish
1446,5826.0,15.3801732435,56.073147257,lace,English
2354,5772.0,26.5719569603,24.2602555481,sweatshirt,English
908,5667.0,26.3880267605,39.0854541693,cropped,English
1549,5572.0,29.8925889358,16.6711545941,manga,Spanish
1354,5526.0,26.6087370551,6.57778835853,jeans,Spanish
720,5418.0,38.6398533855,8.94546535242,cazadora,Spanish
954,5387.0,36.1032232352,13.4185223933,denim,English
2532,5382.0,31.429769392,45.1320754717,up,English
662,5348.0,11.9583150596,3.72296361269,camisetas,Spanish
1078,5332.0,59.1839737145,13.0740749822,falda,Spanish
652,5278.0,33.1245560793,17.0400981468,camisa,Spanish
2320,5276.0,23.2154010437,5.31501218947,sudaderas,Spanish
552,5154.0,36.383875328,40.9795658742,botin,Spanish
605,5087.0,14.7115017195,97.1914405808,bsk,Spanish
2495,5051.0,16.3770512657,6.42539117161,trousers,English
1521,4922.0,20.6027293404,23.3225928734,long,English
1125,4806.0,16.7103538663,52.4901703801,floral,English
747,4786.0,32.9265583073,8.17993812918,chaqueta,Spanish
2305,4749.0,13.142554319,50.333863275,striped,English
821,4304.0,30.7253780139,8.79444217409,coat,English
925,4263.0,38.0844087159,22.5460122699,cuello,Spanish
2229,4258.0,45.9946998931,19.7963643126,skirt,English
2345,4250.0,32.590051458,14.5797598628,sweater,English
1274,4130.0,40.5793729277,24.0241987086,high,English
1287,4023.0,31.5246880087,8.08464460119,hombre,Spanish
535,4022.0,35.9908968811,15.005223101,boots,English
604,3865.0,0.0,100.0,bsk,English
1056,3862.0,24.9109233432,39.3158912756,estampado,Spanish
432,3835.0,11.6640746501,45.8786936236,belt,English
2422,3818.0,16.3391353172,42.8747894441,the,English
2580,3791.0,24.7057541412,41.3142981691,waist,English
2067,3788.0,30.228563879,50.0462412472,ribbed,English
1683,3776.0,38.5738244611,23.4548729735,neck,English
330,3761.0,26.2668415405,44.8432097293,ankle,English
1127,3630.0,25.8030141574,27.6297762216,flores,Spanish
2240,3615.0,21.2389380531,53.3185840708,sleeves,English
485,3544.0,33.6580300633,17.5237341772,blusa,Spanish
1573,3542.0,34.2153100384,71.5411028075,medio,Spanish
1642,3264.0,41.6978331849,9.68833481745,mono,Spanish
1828,3250.0,25.3119779896,31.9347548393,para,Spanish
321,3240.0,33.3095408042,77.0877944325,ancho,Spanish
478,3229.0,25.4022881592,30.0344154032,blouse,English
1050,3207.0,37.8622197922,43.8354291963,escote,Spanish
1456,3204.0,27.2986891386,15.0,larga,Spanish
1864,3135.0,40.7770508688,5.97951515383,pelo,Spanish
506,3121.0,49.4042393077,5.5920875813,body,Spanish
691,3099.0,40.9113179814,18.97966683,capucha,Spanish
258,3096.0,47.8565758137,13.6544059275,abrigo,Spanish
977,3076.0,13.1221719457,81.8738355071,detail,English
1268,3059.0,21.633941094,53.6290322581,heel,English
2414,3047.0,46.0183740683,10.5633558676,terciopelo,Spanish
2158,3043.0,6.58715098943,82.4884792627,set,English
2298,3037.0,6.20814013395,78.2328696548,strappy,English
2560,3028.0,35.0031881567,4.19727759142,vestidos,Spanish
1107,3007.0,26.0089020772,44.6142433234,fit,English
1297,2980.0,17.1643192488,55.9624413146,hooded,English
2258,2980.0,22.6165910029,30.7470078415,sneakers,English
362,2953.0,10.2616609784,67.1899886234,back,English
2280,2950.0,18.4842005227,70.0879068662,sports,English
1084,2834.0,28.7029665271,4.90498113469,faux,English
459,2810.0,36.7798986922,8.04166785908,black,English
1177,2800.0,28.9035195537,2.9926359779,fur,English
2185,2766.0,12.3099415205,20.2192982456,shorts,English
1037,2753.0,16.6763397175,53.2598181466,embroidered,English
1489,2715.0,21.5185783522,87.7221324717,lencero,Spanish
2237,2712.0,20.1149425287,19.982316534,sleeve,English
2533,2684.0,72.6444972288,35.4183161784,up,Spanish
2190,2643.0,20.207203718,25.5906274206,shoulder,English
1550,2639.0,34.2124277457,47.6697976879,mangas,Spanish
1470,2637.0,42.5789591102,8.40424514772,leather,English
1895,2625.0,48.4848484848,14.306736429,piel,Spanish
2176,2607.0,16.6982165986,5.19477931653,shoes,English
2040,2593.0,23.9029611131,18.5016054228,rayas,Spanish
373,2574.0,25.4639620199,18.5153215365,bag,English
441,2570.0,15.6803744567,85.9244399866,bershka,Spanish
955,2546.0,33.2340052585,14.8758399065,denim,Spanish
1108,2527.0,50.1445221445,23.5617715618,fit,Spanish
2023,2497.0,77.0689177968,34.5557708276,push,Spanish
440,2481.0,16.8503937008,78.1417322835,bershka,English
766,2479.0,0.0,100.0,chica,Spanish
1459,2459.0,44.7834645669,26.8919510061,largo,Spanish
1687,2446.0,6.94297782471,64.5723336853,neckline,English
1041,2431.0,39.972401104,55.9107635695,en,Spanish
1729,2411.0,9.03916973552,80.7164378976,of,English
1578,2408.0,16.9310722101,65.8643326039,men's,English
653,2387.0,22.1110065851,8.98212605833,camisas,Spanish
2183,2386.0,26.8683881242,27.1413946081,short,English
2601,2347.0,30.1551703237,14.2259667839,white,English
1702,2278.0,0.0,100.0,nina,Spanish
1400,2272.0,23.4917854394,6.0302041033,jumper,English
2575,2249.0,37.175692147,39.1607173951,volantes,Spanish
2639,2239.0,21.7581850993,57.7210621294,zip,English
1051,2236.0,29.5970488082,63.4506242906,espalda,Spanish
2129,2207.0,4.04290429043,91.0478547855,sale,English
1336,2207.0,22.5005750211,4.23023844208,jackets,English
2101,2202.0,29.1672818544,8.12786062306,rosa,Spanish
1164,2128.0,7.03055473153,63.1266686443,front,English
2252,2120.0,17.9270816749,16.8762935838,slogan,English
2616,2112.0,0.0,100.0,women's,English
527,2093.0,60.0812182741,8.49949238579,bomber,Spanish
2607,2090.0,24.3734842361,84.4785772029,winter,English
1597,2083.0,14.7290116897,44.2720510096,metallic,English
1317,2080.0,0.0,100.0,invierno,Spanish
1732,2067.0,20.3097931316,21.0638948334,off,English
884,2065.0,57.0327977108,22.7272727273,corto,Spanish
1404,2060.0,36.4109406271,13.7424949967,jumpsuit,English
347,2035.0,5.35398230088,90.0442477876,asymmetric,English
1054,2034.0,29.2461741923,38.4281126015,estampada,Spanish
2051,2030.0,0.0,100.0,ref,Spanish
779,2018.0,33.9497794367,34.2382083475,choker,English
1038,2017.0,14.150401837,57.8932261768,embroidery,English
2099,2010.0,12.2714797414,9.35014188026,ropa,Spanish
1025,2001.0,55.0740658855,22.1202741543,efecto,Spanish
2046,1986.0,47.1499675395,8.59554209046,red,English
2050,1961.0,0.0,100.0,ref,English
1608,1944.0,27.9907468605,64.24322538,mid,English
1931,1938.0,18.1006493506,78.6525974026,platform,English
1636,1897.0,56.6835260116,22.8444123314,mom,English
1042,1884.0,35.5274261603,39.746835443,encaje,Spanish
2118,1882.0,20.0685453161,71.6679360244,ruffled,English
909,1878.0,42.2451193059,20.3687635575,cropped,Spanish
1688,1870.0,42.3840568973,13.8539042821,negra,Spanish
1690,1835.0,43.4536082474,7.8823024055,negro,Spanish
2390,1821.0,10.6637307329,57.2821642026,technical,English
487,1820.0,20.0157604413,4.78066719201,blusas,Spanish
2438,1817.0,42.9977770721,57.7008574151,tipo,Spanish
924,1816.0,42.4634531806,17.9375740814,cuadros,Spanish
309,1805.0,46.4810078621,17.0976603202,alto,Spanish
462,1803.0,27.9767860716,18.0408244947,blanca,Spanish
251,1792.0,24.0060583112,67.8530859523,a,English
2112,1789.0,38.6722055543,13.7625971229,rotos,Spanish
2199,1783.0,42.6978515094,48.4906173511,side,English
2136,1782.0,25.589485891,68.8828759181,sandalia,Spanish
453,1776.0,0.0,100.0,bikini,Spanish
1834,1771.0,26.9291694954,40.0769404843,parches,Spanish
2159,1770.0,30.7007355788,68.524970964,set,Spanish
2226,1770.0,51.5387888243,12.5514111474,skinny,Spanish
896,1766.0,35.6874031437,39.0967456276,cremallera,Spanish
2541,1754.0,20.6118810023,5.48690837426,vaqueros,Spanish
1457,1738.0,26.9151138716,89.9585921325,largas,Spanish
539,1725.0,36.3131079203,26.6327003242,bordado,Spanish
1603,1697.0,70.5805095876,22.2878907276,mickey,Spanish
53,1684.0,3.51648351648,92.5274725275,3,English
405,1672.0,6.96178584941,63.2614453273,bardot,English
936,1667.0,11.8378627361,76.784891755,cut,English
1436,1649.0,7.0351758794,75.3312014619,knot,English
2551,1645.0,32.1494831699,21.7996289425,verde,Spanish
2545,1642.0,44.7034207581,7.98987883801,velvet,English
681,1634.0,31.4126394052,33.746385791,canale,Spanish
1737,1633.0,9.05044510386,80.7616221563,on,English
2417,1632.0,14.922813036,69.9828473413,text,English
1296,1629.0,49.1109808519,15.9144196952,hood,English
780,1620.0,44.9347826087,17.6086956522,choker,Spanish
2342,1611.0,62.6575028637,20.5040091638,super,Spanish
2441,1610.0,23.4101638434,22.3549014163,tirantes,Spanish
1612,1600.0,28.6642599278,19.2539109507,militar,Spanish
377,1595.0,33.4858886346,60.8314263921,bajo,Spanish
1477,1571.0,60.4763491006,26.1658894071,legging,Spanish
526,1562.0,42.0741928431,11.3840099118,bomber,English
469,1559.0,64.0607276852,13.6026524736,blazer,Spanish
1771,1554.0,32.2611694874,12.4649073554,oversized,English
2015,1542.0,36.8736651881,12.6663380976,punto,Spanish
2627,1534.0,23.0283005315,22.0370636403,yellow,English
878,1509.0,22.7223466513,10.9023914457,corta,Spanish
1995,1499.0,40.195432161,2.90627787041,puffer,English
1494,1492.0,59.7933706414,32.1136461472,lentejuelas,Spanish
588,1491.0,30.8524083696,20.9380704957,bralette,Spanish
510,1484.0,32.621376649,13.3177779772,bodysuit,English
904,1467.0,25.4062469592,14.274593753,crop,English
1703,1462.0,0.0,100.0,ninas,Spanish
1903,1461.0,33.2754549243,10.1472426726,pink,English
476,1441.0,32.8254244667,62.7340008707,blonda,Spanish
1851,1438.0,8.78378378378,80.9684684685,patches,English
2141,1434.0,6.39960918417,70.0537371764,sateen,English
749,1424.0,22.9617074949,2.80640901835,chaquetas,Spanish
1998,1420.0,37.7083670497,22.9810648972,puffy,English
1159,1394.0,3.07692307692,89.358974359,frilled,English
768,1389.0,0.0,100.0,chico,Spanish
1777,1385.0,37.3150565709,30.134899913,padded,English
2637,1375.0,19.8300244579,1.87874895815,zapatos,Spanish
677,1372.0,30.4027226319,12.9703157497,camuflaje,Spanish
2534,1367.0,16.0993400486,23.7408822508,v,English
1926,1364.0,37.098376946,45.1805233521,plataforma,Spanish
979,1362.0,49.0476190476,54.0476190476,detalle,Spanish
2504,1358.0,73.6255839023,12.1990657564,tul,Spanish
2138,1357.0,13.0656108597,76.7533936652,sandals,English
2086,1342.0,35.6696549851,7.29149687585,rojo,Spanish
1271,1323.0,13.6198547215,80.0847457627,hem,English
2225,1322.0,35.2486625718,13.0968892411,skinny,English
1770,1316.0,52.1183533448,11.2864493997,oversize,Spanish
522,1298.0,57.6423128642,58.1801882564,bolsillos,Spanish
2142,1296.0,13.6789506558,80.9494066209,saten,Spanish
921,1292.0,44.6269678303,44.2162902122,cruzado,Spanish
1122,1279.0,42.8448523086,36.6790937769,flecos,Spanish
54,1271.0,18.8155459593,78.4083898828,3,Spanish
1837,1270.0,65.0705399958,8.82618667037,parka,Spanish
2614,1259.0,18.6903680145,7.15015901863,women,English
2304,1258.0,27.9350828729,14.4797421731,stripe,English
2456,1245.0,12.5667877752,6.6520624065,tops,English
448,1244.0,41.448448708,10.7510154697,biker,English
1460,1230.0,24.2895995498,11.5352152302,largos,Spanish
1955,1204.0,19.2675159236,47.9299363057,pocket,English
1433,1200.0,31.2543192813,20.7325501037,knit,English
2022,1181.0,63.6814686182,29.2979409576,push,English
2603,1176.0,35.680095732,23.4543278819,wide,English
1985,1160.0,18.3254716981,27.358490566,printed,English
1026,1157.0,2.54276467869,53.4905224226,effect,English
560,1157.0,4.14902624894,48.983911939,bow,English
938,1155.0,0.0,100.0,dama,Spanish
410,1153.0,28.0501392758,32.1169916435,basica,Spanish
933,1144.0,10.0156494523,44.7574334898,culottes,English
2104,1134.0,25.5132767588,31.0429783739,rosas,Spanish
2418,1127.0,44.0945728103,12.1117678667,texto,Spanish
2421,1124.0,11.8367346939,76.462585034,textured,English
341,1122.0,0.0,100.0,army,English
2299,1121.0,8.77788554801,54.3646944714,straps,English
1884,1117.0,26.6852599098,6.62829337764,peto,Spanish
915,1115.0,11.7647058824,70.5249841872,crossover,English
1836,1111.0,54.8750107379,9.54385362082,parka,English
2327,1109.0,30.0241400121,33.464091732,suede,English
1301,1106.0,16.7214731996,18.1848076291,hoodies,English
1478,1103.0,60.5687047995,18.1295200526,leggings,English
845,1100.0,32.2810275457,34.0451872485,color,Spanish
2271,1099.0,4.57912457912,74.0067340067,sole,English
2084,1096.0,58.582781457,14.5165562914,roja,Spanish
259,1084.0,36.166057389,5.42841404176,abrigos,Spanish
397,1082.0,9.20716112532,21.286641747,bano,Spanish
505,1082.0,25.3644314869,10.5150631681,body,English
805,1079.0,24.5436105477,18.2386747803,cinturon,Spanish
2313,1077.0,23.3594220349,64.8404575557,style,English
550,1071.0,44.9822036521,4.143454039,botas,Spanish
1028,1070.0,21.5437225208,52.2716170005,elastic,English
1427,1069.0,40.3658826325,25.3979567593,kimono,Spanish
1755,1066.0,6.33116883117,86.525974026,out,English
449,1062.0,59.2827004219,8.96202531646,biker,Spanish
1071,1059.0,9.67498110355,80.0453514739,fabric,English
1434,1050.0,37.550040032,84.067253803,knitted,English
880,1046.0,16.1179287638,15.6539958096,cortas,Spanish
2538,1041.0,55.7091346154,10.4266826923,vaquera,Spanish
383,1022.0,22.4223602484,63.4782608696,bamba,Spanish
1299,1022.0,28.3460718095,4.54141485958,hoodie,English
322,1020.0,0.0,100.0,anchos,Spanish
2279,1019.0,41.5734745929,19.9921522464,sport,Spanish
2184,1019.0,29.7716664564,12.8548000505,short,Spanish
1566,1008.0,16.3921568627,79.0588235294,maxi,English
443,1006.0,7.10616438356,86.1301369863,best,Spanish
1585,1004.0,35.2659778033,19.211634137,mesh,English
464,1003.0,40.0434165484,8.37438423645,blanco,Spanish
1142,1002.0,32.7261105785,32.0230105465,for,English
1469,999.0,17.8117048346,84.7328244275,lazos,Spanish
1953,994.0,20.2678027998,60.4990870359,plush,English
836,992.0,36.0299625468,37.1535580524,collar,English
477,986.0,0.0,100.0,blonde,English
1276,984.0,5.43024227235,82.2055137845,hight,English
1615,981.0,41.5141430948,27.2046589018,mini,English
1849,973.0,11.4533965245,76.8562401264,patch,English
2540,968.0,25.2916356416,12.0129064284,vaquero,Spanish
2301,962.0,16.8741355463,66.5283540802,stretch,English
1109,961.0,26.949241235,50.2878074307,fitted,English
275,957.0,23.8855622089,63.6726546906,acdc,Spanish
1090,955.0,32.8483491886,26.720761052,felpa,Spanish
1957,954.0,15.5971479501,85.0267379679,pockets,English
2472,949.0,5.6278280543,26.8382352941,trajes,Spanish
1750,949.0,0.0,100.0,oriental,English
732,942.0,56.113760218,5.34741144414,chaleco,Spanish
2457,942.0,38.4122163165,7.94735509997,tops,Spanish
2529,942.0,0.0,100.0,unicornio,Spanish
1237,938.0,45.7355816227,11.4613880743,gris,Spanish
2055,938.0,72.6443768997,15.8392434988,rejilla,Spanish
2074,936.0,29.7169405489,8.05299836531,ripped,English
993,929.0,56.0933448574,40.14693172,doble,Spanish
1269,928.0,12.629070691,73.7092930898,heeled,English
2442,926.0,29.218328841,49.9191374663,tiras,Spanish
468,916.0,56.9277108434,12.5410733844,blazer,English
1898,916.0,0.0,100.0,pijama,Spanish
1580,914.0,36.0147942672,42.2561257513,mensaje,Spanish
1173,913.0,0.0,100.0,full,English
822,912.0,21.4462443397,4.25750431819,coats,English
1602,912.0,68.6502659574,30.3191489362,mickey,English
1658,910.0,43.7923250564,68.4725357412,mouse,Spanish
364,906.0,39.3591501028,15.5243317341,backpack,English
1616,899.0,67.2912205567,24.0631691649,mini,Spanish
1694,899.0,14.9819494585,81.1371841155,neopreno,Spanish
869,899.0,11.9170984456,66.5433012583,cord,English
1130,897.0,5.28488852188,74.0710156895,flowers,English
2409,894.0,31.8312092201,2.72577596195,tenis,Spanish
2369,894.0,14.6718146718,86.2934362934,tachas,Spanish
1079,889.0,46.3361385964,3.13039191521,faldas,Spanish
1609,888.0,40.9274193548,35.8064516129,midi,English
2503,886.0,0.0,100.0,tubo,Spanish
1724,879.0,49.5342929721,37.2142252329,nylon,Spanish
2634,878.0,32.3430592396,15.5260831123,zapato,Spanish
2443,876.0,47.706307654,10.9199700823,tiro,Spanish
2332,876.0,23.5618597321,69.0307328605,suit,English
252,874.0,37.9665837185,31.0700319943,a,Spanish
301,873.0,47.2575691093,38.3062746819,ajustado,Spanish
2581,870.0,42.0579603815,15.9574468085,waist,Spanish
2028,869.0,35.1566384883,43.212332173,quilted,English
2208,869.0,16.5633608815,29.9242424242,sin,Spanish
524,868.0,44.1362530414,14.0794809408,bolso,Spanish
1594,867.0,29.4507575758,82.1022727273,metalizada,Spanish
1723,863.0,53.1852717709,25.219170076,nylon,English
2297,853.0,7.48603351955,47.6536312849,strap,English
2574,850.0,53.6678553235,21.6505348956,volante,Spanish
617,849.0,32.8935795954,74.6701846966,burgundy,English
587,848.0,19.2672998643,38.3536861149,bralette,English
2191,844.0,30.2981895634,44.9414270501,shoulder,Spanish
2068,842.0,11.1371080955,39.4010294806,ring,English
1733,836.0,29.6913277805,40.9603135718,off,Spanish
1158,834.0,6.4182194617,86.3354037267,frill,English
2076,834.0,30.3220035778,74.5974955277,rise,English
1313,830.0,12.4052377671,57.2019297037,in,English
452,826.0,2.91576673866,89.2008639309,bikini,English
728,823.0,17.6888315042,53.1310522918,chain,English
615,823.0,0.0,100.0,burdeos,Spanish
559,820.0,0.0,100.0,bottoms,English
538,817.0,0.0,100.0,bordadas,Spanish
283,814.0,24.6153846154,73.665158371,acordonada,Spanish
1879,811.0,55.3900268984,16.7804676185,perlas,Spanish
673,809.0,44.4985394352,19.6932814021,campana,Spanish
2070,808.0,8.80298090359,37.6339077783,rinonera,Spanish
2286,804.0,19.2047377327,68.0203045685,star,Spanish
1088,803.0,55.3708958249,32.549655452,fedez,English
1001,800.0,31.1416184971,57.8034682081,double,English
927,795.0,61.0006738544,6.69642857143,cuero,Spanish
2393,792.0,16.4092664093,76.4478764479,teddy,English
1207,788.0,13.4213421342,86.6886688669,girl,Spanish
861,787.0,23.2340425532,66.9787234043,contrasting,English
871,785.0,28.2752902156,65.0912106136,cordones,Spanish
607,783.0,0.0,100.0,bubble,English
2043,781.0,0.0,100.0,rebajas,Spanish
1119,778.0,18.5756240822,57.1218795888,flat,English
1960,775.0,46.0132890365,21.4562569214,polipiel,Spanish
1741,773.0,8.22550831793,71.4417744917,open,English
1820,772.0,15.0872763679,3.36046663475,pants,English
704,771.0,62.6931567329,24.3140964995,cargo,English
69,765.0,6.88524590164,83.606557377,4,English
2471,764.0,12.1739130435,27.6811594203,traje,Spanish
2426,759.0,0.0,100.0,thin,English
1751,755.0,0.0,100.0,oriental,Spanish
474,754.0,0.0,100.0,block,English
1030,752.0,33.3543108874,47.3253618628,elastico,Spanish
2214,744.0,0.0,100.0,size,English
740,744.0,30.5467091295,4.93630573248,chandal,Spanish
1157,742.0,0.0,100.0,friends,Spanish
233,741.0,59.3568792831,39.061676331,800,Spanish
2632,740.0,39.4698514419,21.5554908244,zapatilla,Spanish
1899,739.0,0.0,100.0,pijamas,Spanish
803,735.0,27.2053372869,54.4848035582,cintura,Spanish
964,734.0,42.0689655172,17.4554102259,deportivo,Spanish
2589,734.0,14.1402714932,83.0316742081,wars,Spanish
356,733.0,35.4267533545,10.1397150367,azul,Spanish
2431,732.0,14.0946502058,75.3086419753,tie,English
672,725.0,22.8791773779,23.2969151671,camouflage,English
1945,725.0,34.819897084,41.4522584334,plumeti,Spanish
2643,723.0,23.7612612613,81.4189189189,zips,English
1385,722.0,46.1969615025,3.54983037514,jogger,Spanish
1902,720.0,0.0,100.0,pinafore,English
1975,719.0,5.61926605505,82.4541284404,poplin,English
1117,718.0,34.0034462952,41.2406662837,flared,English
668,718.0,23.7371134021,9.25257731959,camo,English
2433,717.0,0.0,100.0,ties,English
897,715.0,48.0464625132,75.5015839493,cremalleras,Spanish
1633,714.0,47.2676644622,12.426035503,mochila,Spanish
1221,714.0,29.1724714405,19.894120925,gorra,Spanish
1193,712.0,16.3987138264,57.2347266881,gathered,English
2143,712.0,25.2541047694,55.6684910086,satin,English
1486,712.0,0.0,100.0,lencera,Spanish
1275,711.0,44.555984556,13.7258687259,high,Spanish
1454,710.0,41.4545454545,36.8831168831,lana,Spanish
2498,709.0,17.7106005643,5.71543732366,tshirt,English
1685,705.0,23.723335488,45.5720749838,necklace,English
1010,704.0,21.6644993498,4.57737321196,dresses,English
1160,703.0,0.0,100.0,frills,English
736,700.0,30.0109130593,3.63768643143,chamarra,Spanish
2272,699.0,5.68047337278,82.7218934911,sombrero,Spanish
1923,698.0,19.3863319386,48.6750348675,plano,Spanish
2561,697.0,27.5644141954,33.8842975207,vestir,Spanish
1318,695.0,50.2894954508,19.1618417425,iphone,English
1691,694.0,48.1884557102,9.56054552969,negros,Spanish
30,688.0,47.0893970894,35.7588357588,187,Spanish
885,687.0,36.1428571429,19.6285714286,cortos,Spanish
2203,687.0,23.8465814341,38.1878821568,silver,English
1081,686.0,0.0,100.0,fashion,English
1372,685.0,25.3224610823,5.07783543365,jerseis,Spanish
2378,683.0,0.0,100.0,talla,Spanish
2363,683.0,0.0,100.0,swimsuit,English
540,682.0,38.7147335423,35.632183908,bordados,Spanish
2081,673.0,12.7475247525,83.2920792079,rock,Spanish
1981,671.0,0.0,100.0,power,Spanish
307,669.0,49.4986326345,60.9845031905,alta,Spanish
1468,669.0,31.8651066758,46.0426703372,lazo,Spanish
1962,669.0,27.6912181303,47.3796033994,polo,English
1334,668.0,28.7182260681,36.1276365603,jacket,Spanish
712,668.0,50.9682571372,13.3359952086,case,English
688,667.0,30.46875,40.0841346154,capa,Spanish
928,663.0,0.0,100.0,cuffs,English
757,663.0,39.0260869565,23.0608695652,checked,English
2004,663.0,0.0,100.0,pullover,English
