,terms,csu_queries,csu_ctr,csu_find,nocsu_queries,nocsu_ctr,nocsu_find
516,jeans andrea,79.0,55.0,52.0,11.0,11.0,10.0
522,botin calcetin tacon,79.0,39.0,37.0,11.0,5.0,5.0
535,falda gris,75.0,46.0,33.0,27.0,5.0,5.0
437,leo,75.0,17.0,16.0,18.0,7.0,7.0
559,camisa oxford,75.0,60.0,56.0,18.0,17.0,17.0
508,vestidos punto,74.0,28.0,27.0,52.0,5.0,5.0
541,brad,74.0,41.0,38.0,17.0,11.0,11.0
576,botin piel,73.0,34.0,32.0,37.0,12.0,6.0
479,william,73.0,48.0,44.0,9.0,4.0,4.0
488,david,73.0,57.0,48.0,9.0,4.0,4.0
523,abeto,73.0,52.0,44.0,5.0,5.0,5.0
440,lianar,73.0,50.0,47.0,4.0,4.0,3.0
593,pulsera,72.0,18.0,17.0,34.0,6.0,6.0
543,blaser,72.0,30.0,28.0,16.0,10.0,5.0
545,vestido midi guipur,72.0,35.0,32.0,16.0,5.0,5.0
501,pam,71.0,35.0,31.0,14.0,4.0,4.0
597,abrigos plumas,70.0,59.0,45.0,26.0,32.0,12.0
531,pantalon cinturon,69.0,38.0,26.0,41.0,5.0,5.0
489,cuso,69.0,27.0,26.0,9.0,8.0,8.0
590,abrigo blanco,68.0,53.0,27.0,51.0,12.0,12.0
521,star,68.0,44.0,40.0,9.0,5.0,4.0
592,cazadora biker apliques,67.0,66.0,55.0,39.0,24.0,12.0
518,john,67.0,61.0,48.0,9.0,5.0,4.0
620,blusa italy,66.0,25.0,23.0,28.0,19.0,19.0
624,texas,66.0,38.0,36.0,21.0,7.0,7.0
517,oleo,66.0,25.0,24.0,9.0,4.0,4.0
549,soul,66.0,23.0,21.0,5.0,5.0,5.0
530,abrigo mostaza,65.0,4.0,4.0,49.0,18.0,18.0
456,tachuelas,65.0,30.0,28.0,44.0,3.0,3.0
594,jersey negro mujer,65.0,44.0,15.0,30.0,6.0,5.0
599,americana botones,65.0,17.0,16.0,18.0,6.0,6.0
601,sharon,65.0,34.0,32.0,12.0,12.0,12.0
512,astro,63.0,41.0,38.0,18.0,4.0,4.0
580,francia,63.0,24.0,23.0,11.0,10.0,10.0
503,camiseta rock,63.0,34.0,32.0,8.0,4.0,4.0
575,falda ante,62.0,15.0,14.0,33.0,5.0,5.0
539,chicago,62.0,33.0,31.0,18.0,13.0,13.0
598,bella,62.0,22.0,20.0,17.0,6.0,5.0
604,cesped,62.0,48.0,45.0,6.0,6.0,6.0
552,abrigo pelo capucha,61.0,26.0,20.0,44.0,18.0,18.0
621,rico,61.0,35.0,32.0,25.0,18.0,17.0
628,jeans slim,61.0,17.0,16.0,19.0,12.0,12.0
630,americana cuadrito,61.0,58.0,49.0,13.0,12.0,12.0
490,cazadora leila,61.0,50.0,45.0,7.0,4.0,4.0
606,plait,61.0,53.0,50.0,6.0,6.0,5.0
569,maca,61.0,31.0,29.0,5.0,5.0,5.0
506,line,61.0,11.0,10.0,4.0,4.0,4.0
602,abrigo nuri,60.0,32.0,29.0,11.0,11.0,10.0
515,top flecos,60.0,35.0,33.0,9.0,4.0,4.0
641,camiseta solidaria,59.0,37.0,29.0,47.0,26.0,25.0
617,lunar,59.0,23.0,10.0,30.0,12.0,6.0
618,faz,59.0,38.0,36.0,30.0,6.0,6.0
613,jersey lunares,58.0,11.0,10.0,37.0,12.0,6.0
615,verde agua,58.0,17.0,10.0,36.0,6.0,6.0
509,nevado,58.0,33.0,31.0,25.0,12.0,11.0
568,brillos,58.0,9.0,8.0,10.0,5.0,4.0
586,cuadrito,58.0,29.0,26.0,5.0,5.0,5.0
645,berlin,57.0,43.0,40.0,27.0,6.0,6.0
659,lucille,57.0,12.0,11.0,13.0,6.0,6.0
632,lennon,57.0,44.0,41.0,12.0,12.0,11.0
519,yeti,57.0,51.0,45.0,8.0,4.0,4.0
507,petra,57.0,30.0,28.0,4.0,4.0,3.0
596,tunica,56.0,25.0,23.0,22.0,5.0,5.0
627,solap,56.0,42.0,34.0,17.0,11.0,10.0
591,mono encaje,55.0,34.0,31.0,42.0,5.0,5.0
573,blazer blanca,55.0,31.0,29.0,29.0,14.0,13.0
561,bota celsa,55.0,37.0,30.0,9.0,4.0,4.0
548,ryan,55.0,38.0,35.0,8.0,4.0,4.0
612,jersey hilo metalico,54.0,37.0,34.0,40.0,28.0,26.0
556,americana gales,54.0,40.0,36.0,13.0,12.0,12.0
585,adela,54.0,25.0,24.0,9.0,4.0,4.0
528,jegging,53.0,25.0,24.0,48.0,15.0,15.0
498,candela,53.0,39.0,36.0,14.0,3.0,3.0
686,cazadora piel negra,53.0,44.0,12.0,14.0,7.0,7.0
605,leonor,53.0,33.0,30.0,5.0,5.0,5.0
642,falda tul,52.0,27.0,25.0,42.0,17.0,11.0
529,jersey punto combinado,52.0,29.0,27.0,39.0,30.0,26.0
671,bolso bordado,52.0,31.0,29.0,35.0,7.0,6.0
537,corleone,52.0,43.0,36.0,16.0,4.0,4.0
563,nudoso,52.0,43.0,39.0,8.0,4.0,4.0
698,liberty,52.0,25.0,23.0,7.0,6.0,6.0
694,marte,51.0,24.0,23.0,14.0,6.0,6.0
527,cazadora ante,51.0,13.0,12.0,4.0,3.0,3.0
637,cardigan pelo,50.0,10.0,10.0,468.0,72.0,70.0
677,cazadoras vaqueras,50.0,23.0,22.0,33.0,13.0,12.0
533,fuseau,50.0,30.0,28.0,25.0,14.0,14.0
649,halter,50.0,32.0,30.0,24.0,6.0,5.0
651,jersey flecos,50.0,21.0,20.0,18.0,6.0,6.0
693,skinny crop,50.0,30.0,28.0,13.0,6.0,6.0
730,jersey rayas botones,48.0,39.0,36.0,21.0,13.0,13.0
688,silvy,48.0,17.0,16.0,12.0,12.0,12.0
692,olga,48.0,23.0,21.0,12.0,6.0,6.0
656,rosanna,48.0,36.0,33.0,11.0,10.0,10.0
566,leli,48.0,28.0,26.0,8.0,11.0,7.0
581,camiseta flecos,48.0,32.0,29.0,8.0,8.0,8.0
744,blusa pink,48.0,39.0,36.0,7.0,7.0,7.0
664,amelia,48.0,30.0,23.0,5.0,5.0,5.0
588,jersey globo,48.0,23.0,21.0,4.0,4.0,4.0
610,canguro,47.0,32.0,25.0,54.0,5.0,5.0
675,vestido saco,47.0,6.0,5.0,30.0,6.0,6.0
644,abrigo capucha,47.0,25.0,14.0,27.0,16.0,15.0
650,chaqueta seul,47.0,10.0,10.0,17.0,11.0,11.0
702,vanet,47.0,29.0,27.0,6.0,6.0,6.0
551,splota,47.0,16.0,15.0,4.0,3.0,3.0
721,vestido cuello,46.0,26.0,24.0,35.0,20.0,13.0
572,aviador,46.0,33.0,31.0,25.0,8.0,7.0
626,nerv,46.0,36.0,34.0,15.0,14.0,14.0
658,eva,46.0,29.0,27.0,11.0,5.0,5.0
629,push up kim,46.0,35.0,32.0,10.0,5.0,5.0
587,ice,46.0,29.0,27.0,4.0,4.0,4.0
639,body encaje,45.0,38.0,35.0,42.0,15.0,14.0
720,blonda,45.0,12.0,11.0,40.0,13.0,12.0
734,blusa panel volantes,45.0,42.0,34.0,13.0,13.0,12.0
724,sleeves,44.0,24.0,22.0,33.0,12.0,6.0
740,jeans uptown,44.0,29.0,27.0,13.0,12.0,12.0
565,pichipan,44.0,36.0,33.0,7.0,3.0,3.0
704,top helen,44.0,16.0,15.0,6.0,5.0,5.0
634,marta,44.0,29.0,27.0,5.0,4.0,4.0
603,binger,44.0,26.0,25.0,4.0,4.0,4.0
571,jeans campana,43.0,3.0,3.0,35.0,4.0,4.0
670,pantalon beige,43.0,10.0,10.0,28.0,5.0,5.0
679,jeans relaxed,43.0,25.0,23.0,22.0,5.0,5.0
578,pantalon lunares,43.0,31.0,29.0,19.0,4.0,4.0
690,japo,43.0,31.0,29.0,11.0,11.0,11.0
584,americana time,43.0,14.0,13.0,7.0,7.0,7.0
708,grenwich,43.0,31.0,29.0,6.0,5.0,5.0
712,water resistant,43.0,25.0,24.0,6.0,5.0,5.0
663,vic,43.0,32.0,26.0,5.0,5.0,5.0
609,peacoat,42.0,35.0,33.0,48.0,25.0,24.0
669,jersey terminaciones canale,42.0,31.0,24.0,33.0,5.0,5.0
726,blusa satinada,42.0,18.0,16.0,20.0,12.0,12.0
689,parka party1,42.0,26.0,24.0,11.0,5.0,5.0
705,lima,42.0,45.0,37.0,5.0,5.0,5.0
667,pantalon volante,41.0,20.0,18.0,38.0,5.0,5.0
672,unico,41.0,33.0,32.0,26.0,15.0,15.0
616,americana mujer,41.0,16.0,11.0,25.0,12.0,12.0
727,kling,41.0,23.0,21.0,19.0,12.0,12.0
684,alicia,41.0,15.0,14.0,16.0,5.0,5.0
776,ponte,41.0,32.0,30.0,14.0,7.0,7.0
687,jeans biker,41.0,14.0,13.0,11.0,5.0,5.0
666,abrigo woolperk,41.0,4.0,4.0,5.0,4.0,4.0
710,moon,41.0,24.0,23.0,5.0,5.0,5.0
652,laguna,40.0,17.0,15.0,13.0,9.0,9.0
631,blusa fluida textura,40.0,15.0,14.0,9.0,4.0,4.0
583,cordi,40.0,20.0,18.0,7.0,7.0,7.0
718,jersey hombros,39.0,33.0,25.0,36.0,17.0,17.0
766,boho,39.0,26.0,23.0,28.0,7.0,7.0
771,vestido tartan,39.0,6.0,6.0,20.0,6.0,6.0
731,apple,39.0,37.0,35.0,18.0,5.0,6.0
732,bikers,39.0,21.0,15.0,17.0,11.0,5.0
790,brush,39.0,12.0,11.0,7.0,6.0,6.0
697,kylo,39.0,28.0,26.0,5.0,5.0,5.0
636,vestido selva,39.0,11.0,10.0,4.0,4.0,4.0
758,pantalon pitillo,38.0,19.0,17.0,60.0,19.0,19.0
767,fluffy,38.0,12.0,11.0,27.0,13.0,12.0
648,katia,38.0,12.0,11.0,18.0,17.0,16.0
717,lovelace,37.0,21.0,19.0,34.0,11.0,10.0
673,falda serraje,37.0,4.0,4.0,24.0,14.0,14.0
614,faldas cuadros,37.0,18.0,17.0,23.0,7.0,7.0
769,jersey punto azul,37.0,30.0,6.0,19.0,6.0,6.0
773,abullonado,37.0,35.0,32.0,19.0,6.0,6.0
619,vestido floral cuadros,37.0,18.0,17.0,16.0,11.0,7.0
695,top acabado brillante,37.0,23.0,21.0,10.0,9.0,9.0
786,kleinpic,37.0,24.0,22.0,7.0,6.0,6.0
788,gala,37.0,11.0,11.0,6.0,6.0,6.0
709,comfy,37.0,17.0,16.0,5.0,5.0,4.0
633,pata,37.0,14.0,13.0,4.0,4.0,4.0
662,jersey trenzado,37.0,44.0,33.0,4.0,4.0,4.0
665,pichi bolsillos,37.0,28.0,26.0,4.0,4.0,4.0
756,cuello pico,36.0,6.0,5.0,84.0,6.0,6.0
761,abrigo jaspeado,36.0,22.0,21.0,44.0,36.0,34.0
722,jeans bordado,36.0,19.0,9.0,27.0,10.0,10.0
646,pantalon eyelets,36.0,20.0,18.0,17.0,4.0,4.0
728,stina,36.0,15.0,14.0,16.0,10.0,11.0
733,camisa manga larga,36.0,20.0,19.0,16.0,11.0,5.0
774,americanas terciopelo,36.0,17.0,16.0,12.0,6.0,6.0
779,camisa retro,36.0,23.0,21.0,12.0,6.0,6.0
660,jeans alex,36.0,31.0,28.0,8.0,8.0,8.0
700,plumetti,36.0,13.0,12.0,5.0,4.0,4.0
748,beatrice,36.0,35.0,32.0,5.0,5.0,5.0
635,blusa fawcet,36.0,28.0,26.0,4.0,4.0,4.0
716,falda volante bajo,35.0,15.0,13.0,47.0,20.0,19.0
792,camiseta moulin,35.0,6.0,5.0,6.0,6.0,6.0
640,bordados,34.0,14.0,7.0,31.0,11.0,8.0
668,blusa lazo cuello,34.0,25.0,15.0,27.0,4.0,4.0
764,vestido fruncido lentejuelas,34.0,27.0,25.0,24.0,12.0,11.0
796,jean noa,33.0,25.0,24.0,98.0,33.0,33.0
719,chaqueton pelo,33.0,9.0,8.0,29.0,18.0,19.0
800,abrigo cristi,33.0,19.0,18.0,28.0,7.0,6.0
802,zapatos rojos,33.0,13.0,12.0,27.0,7.0,7.0
804,paper,33.0,6.0,6.0,27.0,6.0,6.0
723,mike,33.0,19.0,17.0,25.0,5.0,5.0
725,pantalon camel,33.0,5.0,4.0,20.0,5.0,5.0
647,himalaya,33.0,21.0,19.0,15.0,7.0,7.0
829,horizon,33.0,6.0,6.0,14.0,7.0,6.0
783,belle encerados,33.0,16.0,15.0,12.0,11.0,11.0
676,jersey de pico,32.0,4.0,4.0,21.0,4.0,4.0
805,chop,32.0,18.0,17.0,20.0,19.0,19.0
729,tomy,32.0,27.0,24.0,14.0,9.0,9.0
653,hebilla,32.0,7.0,6.0,11.0,4.0,3.0
781,vestido fucsia,32.0,11.0,5.0,11.0,6.0,5.0
737,havana,32.0,22.0,20.0,9.0,5.0,4.0
696,mono encaje hilo metalico,32.0,20.0,18.0,8.0,4.0,4.0
842,bon,32.0,19.0,17.0,7.0,6.0,6.0
789,falda cuadrod,32.0,11.0,10.0,6.0,6.0,5.0
754,americana de terciopelo,32.0,5.0,4.0,5.0,5.0,4.0
763,punk,31.0,24.0,22.0,26.0,20.0,20.0
808,pepe,31.0,18.0,17.0,20.0,13.0,13.0
815,cazadora rosa,31.0,17.0,16.0,19.0,6.0,6.0
655,abrigo sandy,31.0,3.0,3.0,11.0,3.0,3.0
830,suecia,31.0,29.0,27.0,6.0,6.0,6.0
833,blanglong,31.0,30.0,28.0,6.0,6.0,6.0
755,berry,31.0,4.0,4.0,5.0,5.0,4.0
762,blazer mujer,30.0,14.0,4.0,30.0,15.0,15.0
798,jersey contraste,30.0,17.0,16.0,25.0,6.0,6.0
799,vestido diane,30.0,11.0,11.0,25.0,12.0,11.0
682,paty1,30.0,7.0,7.0,12.0,4.0,4.0
837,vestido brigitte,30.0,17.0,16.0,6.0,6.0,6.0
699,aroc,30.0,28.0,26.0,4.0,4.0,4.0
714,solidaria,29.0,20.0,18.0,60.0,8.0,8.0
797,pantalon cuadros mujer,29.0,5.0,5.0,49.0,12.0,12.0
814,vestido manga corta,29.0,23.0,10.0,18.0,12.0,6.0
685,sport,29.0,13.0,9.0,11.0,7.0,7.0
707,leti,29.0,14.0,13.0,4.0,4.0,4.0
812,saturn,28.0,16.0,15.0,17.0,11.0,11.0
838,mamita,28.0,21.0,20.0,6.0,6.0,6.0
839,vestido verde oscuro,28.0,11.0,10.0,6.0,6.0,5.0
794,pantalon berto,28.0,18.0,16.0,5.0,5.0,5.0
807,vestido kaki,27.0,10.0,9.0,16.0,11.0,10.0
823,bolso tebas,27.0,21.0,19.0,11.0,5.0,5.0
875,jersey rojo pico,27.0,6.0,6.0,7.0,7.0,6.0
885,cosy,27.0,13.0,12.0,7.0,7.0,6.0
793,vinty,27.0,13.0,8.0,5.0,4.0,4.0
819,sam,26.0,15.0,14.0,11.0,5.0,5.0
735,dream,26.0,13.0,13.0,8.0,4.0,3.0
863,canton,26.0,19.0,17.0,7.0,7.0,6.0
787,jersey luxyn,26.0,13.0,12.0,5.0,4.0,4.0
836,portree,26.0,15.0,14.0,5.0,5.0,5.0
791,tan,26.0,24.0,22.0,4.0,4.0,4.0
846,vestido verde terciopelo,25.0,12.0,11.0,39.0,6.0,6.0
803,moscu,25.0,19.0,18.0,21.0,10.0,10.0
810,capa abrigo,25.0,24.0,22.0,15.0,15.0,14.0
855,jersey meteor,25.0,12.0,11.0,13.0,6.0,6.0
880,pantalon pinzas terciopelo,25.0,18.0,16.0,6.0,6.0,6.0
745,office,25.0,10.0,10.0,4.0,4.0,3.0
759,pantalon candela,24.0,23.0,21.0,34.0,12.0,12.0
801,julia,24.0,19.0,17.0,20.0,5.0,5.0
811,jersey botones,24.0,14.0,12.0,14.0,5.0,4.0
860,bolso gris,24.0,6.0,5.0,13.0,6.0,6.0
853,bailarina negra,24.0,6.0,5.0,12.0,6.0,6.0
782,vestido terciopelo verde,24.0,4.0,4.0,8.0,4.0,4.0
876,eleven,24.0,6.0,6.0,7.0,6.0,6.0
871,bart,24.0,17.0,16.0,6.0,6.0,6.0
884,botin sock,24.0,18.0,16.0,6.0,6.0,6.0
886,ingles,24.0,17.0,16.0,6.0,6.0,6.0
889,cuadros rojo,24.0,17.0,16.0,6.0,6.0,6.0
746,charlot,24.0,20.0,18.0,4.0,3.0,3.0
765,abrigo reversible,23.0,11.0,10.0,16.0,4.0,4.0
770,jeans skinny paty,23.0,11.0,10.0,12.0,8.0,8.0
820,jeans electra,23.0,14.0,12.0,10.0,9.0,9.0
822,green,23.0,5.0,4.0,10.0,5.0,5.0
778,blazer azul,23.0,22.0,21.0,8.0,4.0,4.0
866,blacky,23.0,11.0,10.0,6.0,6.0,6.0
873,pantalones amarillos,23.0,16.0,15.0,6.0,6.0,5.0
795,aldo,23.0,11.0,10.0,4.0,4.0,4.0
849,oddero,22.0,21.0,20.0,17.0,5.0,5.0
775,vanesa,22.0,14.0,13.0,8.0,4.0,4.0
780,vestido ante,22.0,10.0,10.0,7.0,4.0,3.0
864,gross,22.0,21.0,20.0,6.0,5.0,5.0
843,jerey lila,22.0,17.0,16.0,5.0,4.0,4.0
784,basvo,22.0,21.0,19.0,4.0,4.0,3.0
840,roberto,22.0,8.0,8.0,4.0,4.0,4.0
867,kyle,21.0,10.0,9.0,6.0,5.0,5.0
870,north,21.0,5.0,5.0,6.0,5.0,5.0
844,jersey paulo,20.0,14.0,13.0,36.0,5.0,5.0
895,polos manga larga,20.0,6.0,6.0,28.0,7.0,7.0
911,alfred,20.0,13.0,12.0,14.0,7.0,7.0
924,abrigo desestructurado,20.0,13.0,6.0,7.0,7.0,7.0
926,inessa,20.0,6.0,6.0,7.0,6.0,6.0
933,alilong,20.0,19.0,18.0,7.0,7.0,6.0
834,jeans piti,20.0,8.0,7.0,4.0,4.0,4.0
890,abrigo neptu,19.0,6.0,6.0,54.0,7.0,6.0
847,pantalon david21,19.0,18.0,17.0,20.0,9.0,9.0
910,violet,19.0,12.0,11.0,13.0,12.0,12.0
806,parka furti,19.0,18.0,14.0,12.0,4.0,4.0
854,velero,19.0,14.0,13.0,10.0,5.0,5.0
827,blandy,19.0,7.0,7.0,8.0,8.0,7.0
887,cardigan ribetes,19.0,13.0,12.0,5.0,5.0,5.0
888,melon,19.0,9.0,9.0,5.0,5.0,5.0
902,jean slim,18.0,17.0,16.0,18.0,6.0,6.0
861,bolso cruzado abatanado,18.0,13.0,12.0,9.0,4.0,4.0
824,guantes piel,18.0,10.0,10.0,8.0,4.0,4.0
916,queen,18.0,6.0,5.0,6.0,6.0,6.0
869,11069056,18.0,4.0,4.0,5.0,4.0,5.0
832,jersey escote choker,18.0,14.0,13.0,4.0,4.0,4.0
835,dot,18.0,10.0,10.0,4.0,4.0,4.0
898,carlow,17.0,11.0,10.0,18.0,17.0,16.0
899,harry,17.0,11.0,10.0,18.0,6.0,6.0
817,elena,17.0,10.0,9.0,11.0,10.0,10.0
920,lapiz,17.0,17.0,16.0,6.0,6.0,6.0
831,vaneti,17.0,16.0,16.0,4.0,3.0,3.0
893,twill,16.0,5.0,5.0,28.0,5.0,5.0
901,pantalon plateado,16.0,10.0,9.0,16.0,5.0,5.0
859,jeans glossy,16.0,15.0,14.0,8.0,8.0,8.0
921,vestido dart,16.0,16.0,15.0,6.0,5.0,5.0
936,jersey abertura posterior,16.0,10.0,10.0,6.0,5.0,5.0
872,botines charol,16.0,8.0,7.0,4.0,4.0,4.0
883,angela,16.0,4.0,4.0,4.0,4.0,4.0
845,albecu,15.0,4.0,3.0,24.0,11.0,11.0
894,organico,15.0,9.0,9.0,20.0,5.0,5.0
914,dodger,15.0,15.0,14.0,5.0,5.0,5.0
868,niquel,15.0,11.0,10.0,4.0,4.0,4.0
882,blusa seda manga abullonada,15.0,7.0,7.0,4.0,4.0,4.0
952,bod,14.0,6.0,6.0,21.0,7.0,6.0
897,aleta,14.0,9.0,8.0,15.0,9.0,9.0
852,sabri,14.0,7.0,6.0,11.0,3.0,3.0
858,tubi,14.0,13.0,12.0,7.0,7.0,7.0
862,foil,14.0,10.0,9.0,7.0,3.0,3.0
977,lupa,14.0,13.0,12.0,7.0,14.0,6.0
915,pantalon star,14.0,14.0,12.0,5.0,5.0,5.0
918,jeans john,14.0,13.0,12.0,5.0,5.0,5.0
874,jersey marte,14.0,10.0,9.0,4.0,3.0,3.0
881,pareo,14.0,10.0,10.0,4.0,4.0,4.0
891,vaqueros encerados,13.0,13.0,12.0,37.0,35.0,33.0
953,jeans patrick,13.0,13.0,12.0,21.0,20.0,20.0
956,jambo,13.0,12.0,12.0,14.0,13.0,13.0
961,swing,13.0,13.0,12.0,14.0,13.0,13.0
964,jersey willowt,13.0,12.0,12.0,13.0,13.0,12.0
908,blusa terciopelo strass,13.0,8.0,8.0,9.0,4.0,4.0
909,diplomatica,13.0,8.0,8.0,9.0,4.0,4.0
975,vestido fluido purpurina,13.0,6.0,6.0,7.0,6.0,6.0
981,pantalon telmo2,13.0,18.0,11.0,7.0,6.0,6.0
984,jersey panel,13.0,13.0,12.0,7.0,7.0,6.0
989,blusa panyuelo,13.0,12.0,11.0,7.0,6.0,6.0
919,osaka,13.0,12.0,4.0,5.0,4.0,4.0
925,ely,13.0,13.0,12.0,5.0,4.0,4.0
932,vestido pink,13.0,4.0,4.0,5.0,4.0,4.0
939,gem,13.0,8.0,7.0,4.0,4.0,4.0
962,botas tacon xl,12.0,6.0,6.0,13.0,6.0,6.0
966,cashemer,12.0,12.0,11.0,13.0,6.0,6.0
903,chaqueta cuero negra,12.0,4.0,3.0,12.0,8.0,8.0
906,party 1,12.0,4.0,3.0,8.0,4.0,4.0
986,faldas piel,12.0,6.0,6.0,7.0,6.0,6.0
990,gema,12.0,11.0,11.0,6.0,6.0,6.0
937,plumifero negro,12.0,4.0,4.0,4.0,4.0,4.0
942,anorak largo,11.0,10.0,9.0,27.0,15.0,10.0
904,camisa corleone,11.0,11.0,10.0,8.0,4.0,4.0
907,loti,11.0,7.0,7.0,8.0,4.0,4.0
987,cazadora piel cremalleras,11.0,11.0,10.0,6.0,6.0,6.0
917,camisa floral,11.0,3.0,3.0,4.0,4.0,4.0
946,falda granate,10.0,5.0,4.0,21.0,5.0,5.0
957,bichos,10.0,10.0,9.0,11.0,5.0,5.0
958,camisa carmina,10.0,5.0,4.0,10.0,5.0,5.0
963,opalo,10.0,10.0,9.0,10.0,5.0,5.0
969,olivia 1,10.0,5.0,4.0,10.0,10.0,10.0
973,charles,10.0,10.0,9.0,5.0,5.0,5.0
983,frogs,10.0,5.0,4.0,5.0,5.0,5.0
941,pichi vaquero,9.0,8.0,8.0,31.0,9.0,8.0
965,vestido satinado asimetrico,9.0,9.0,8.0,10.0,5.0,5.0
954,abrigo con capucha,9.0,8.0,8.0,9.0,9.0,4.0
991,jersey detalle calado,9.0,4.0,4.0,5.0,4.0,4.0
972,pantalon traje mujer,9.0,8.0,8.0,4.0,4.0,4.0
944,jersey agata1,8.0,8.0,8.0,18.0,9.0,9.0
955,prusa,8.0,7.0,3.0,8.0,4.0,4.0
959,camisa anel,8.0,8.0,7.0,8.0,4.0,4.0
960,jersey plait,8.0,8.0,7.0,8.0,4.0,4.0
968,low,8.0,4.0,4.0,8.0,8.0,8.0
994,abrigo lana anilla,8.0,4.0,4.0,5.0,4.0,4.0
971,blanca1,8.0,4.0,3.0,4.0,4.0,4.0
976,pantalon rayas laterales,8.0,8.0,7.0,4.0,4.0,4.0
996,pendiente borlas,8.0,4.0,4.0,4.0,4.0,4.0
1008,ibai,7.0,6.0,6.0,13.0,6.0,6.0
950,bolso safiano,7.0,3.0,3.0,11.0,11.0,11.0
951,rombo,7.0,7.0,6.0,11.0,4.0,3.0
1019,didac,7.0,6.0,6.0,7.0,7.0,7.0
1020,anorak acolchado tricolor,7.0,6.0,6.0,7.0,7.0,7.0
1030,americana cierre metalico,7.0,6.0,6.0,7.0,7.0,7.0
1034,jersei dorado,7.0,6.0,6.0,7.0,7.0,7.0
1038,vincen,7.0,6.0,6.0,7.0,7.0,7.0
992,botin pisa,7.0,3.0,3.0,4.0,4.0,3.0
997,falda estampada,7.0,3.0,3.0,4.0,3.0,3.0
1000,camisa detalles calados,6.0,6.0,6.0,26.0,19.0,18.0
1004,roble,6.0,6.0,6.0,20.0,19.0,18.0
1006,bolso shopper abatanado,6.0,6.0,5.0,19.0,6.0,6.0
1002,jersey eyelets,6.0,5.0,5.0,18.0,6.0,6.0
1007,cosita,6.0,6.0,5.0,12.0,12.0,11.0
1025,duque,6.0,5.0,5.0,6.0,6.0,6.0
1027,queens,6.0,6.0,5.0,6.0,6.0,6.0
1033,camiseta knotti,6.0,6.0,5.0,6.0,6.0,6.0
1003,jersey gris cinturon,5.0,5.0,4.0,15.0,5.0,5.0
1011,jersey cordones trenzados,5.0,5.0,5.0,11.0,5.0,5.0
1042,nihao,5.0,5.0,5.0,6.0,5.0,5.0
1016,bolso shoper piel,5.0,5.0,4.0,5.0,5.0,5.0
1029,mono largo cinturon,5.0,4.0,4.0,5.0,5.0,5.0
1031,jersey mangas pelo,5.0,4.0,4.0,5.0,5.0,5.0
1032,camiseta nudo textura,5.0,4.0,4.0,5.0,5.0,5.0
1036,bolso asa metalica,5.0,5.0,5.0,5.0,5.0,5.0
1039,houston,5.0,4.0,4.0,5.0,5.0,5.0
1005,vestido floral negro,4.0,4.0,4.0,13.0,4.0,4.0
1010,neceser abatanado cremallera,4.0,4.0,4.0,9.0,4.0,4.0
1013,peacot,4.0,4.0,4.0,8.0,4.0,4.0
1022,carola,4.0,4.0,4.0,5.0,4.0,4.0
1024,anou,4.0,4.0,4.0,5.0,4.0,4.0
1035,aladin,4.0,4.0,4.0,5.0,5.0,5.0
1040,abrigo ventana,4.0,4.0,4.0,5.0,9.0,4.0
1021,fany,4.0,4.0,3.0,4.0,4.0,4.0
1037,camiseta wonder woman,4.0,4.0,4.0,4.0,4.0,4.0
1045,minidots,4.0,4.0,4.0,4.0,4.0,4.0
1001,cazadora efecto ante,3.0,3.0,3.0,14.0,10.0,10.0
1015,parla furti,3.0,3.0,3.0,4.0,3.0,3.0
