scope,term_length,year,perc_query_count,ctr,findability
desktop,3,2017,5.32278522858,16.1514999705,10.0339018702
desktop,4,2017,11.027291915,21.1747658165,14.6280969928
desktop,5,2017,9.72777556368,17.0404264347,12.5985482434
desktop,6,2017,10.3019935732,25.2657863556,21.2147428036
desktop,7,2017,9.69255591552,26.5399648754,19.9040701054
desktop,8,2017,10.7574336933,22.8356176794,20.6944399605
desktop,9,2017,6.01625624285,24.6581744178,17.8165496961
desktop,10,2017,5.31826388714,24.0795043831,20.2945625894
desktop,11,2017,3.99180226,23.1129342681,21.5478801516
desktop,12,2017,4.27327018109,27.5082693959,18.5242923597
desktop,13,2017,3.02693920066,29.1421005708,18.4631591119
desktop,14,2017,2.6236361851,25.0750787863,18.5507776691
desktop,15,2017,2.73427232638,24.8025228241,21.8571649167
desktop,16,2017,2.34413828103,29.5970289864,21.7804503888
desktop,17,2017,1.30236982121,29.8958343084,18.4642358125
desktop,18,2017,1.12082336578,27.8597574076,22.3680780919
desktop,19,2017,0.796834638599,27.0860280297,17.7581340225
desktop,20,2017,0.81799206582,26.4148278344,17.9526814955
desktop,21,2017,0.625343652028,30.0947224219,22.5282233752
desktop,22,2017,0.634311892943,29.8311821775,26.2170695725
desktop,23,2017,0.473375929596,28.7329523561,27.8514401794
desktop,24,2017,0.357647680107,29.9368026308,26.9182153997
desktop,25,2017,0.331494846204,32.4048267946,28.384280745
desktop,26,2017,0.249282861337,32.1624788685,23.8726935064
desktop,27,2017,0.188719372889,29.3629954555,26.2075525562
desktop,28,2017,0.192254475463,32.5426396659,24.1082492885
desktop,29,2017,0.194541627631,30.5999782622,25.6902855537
desktop,30,2017,1.14734299779,33.4261586403,29.3325230792
desktop,3,2016,10.8578766673,7.26401334239,7.14144148577
desktop,4,2016,12.2658755999,16.4062209322,14.9628799671
desktop,5,2016,11.4833853476,16.0025369185,14.3464696254
desktop,6,2016,12.0375362703,21.4827887043,19.9029706866
desktop,7,2016,8.54937743298,22.6590396083,18.1161347605
desktop,8,2016,8.18848351575,23.1531415732,18.0125594898
desktop,9,2016,4.98599778074,16.0488511083,11.8396647138
desktop,10,2016,4.286828615,22.5038869949,16.5293962828
desktop,11,2016,4.17415970332,19.3705278519,19.4583568669
desktop,12,2016,3.94109701004,22.0906165095,18.2634269076
desktop,13,2016,2.88792354489,22.678796672,16.8678621824
desktop,14,2016,3.23087599908,17.9325480538,16.4331564172
desktop,15,2016,2.68363184719,18.2775170516,16.279891183
desktop,16,2016,1.89630880975,22.215188942,19.1221195578
desktop,17,2016,1.22059772327,20.8969660879,20.868590224
desktop,18,2016,1.02865576993,20.4402840308,22.6817922298
desktop,19,2016,0.841754346932,22.7862301289,20.5335909875
desktop,20,2016,0.854295936003,20.9372522542,21.7101886294
desktop,21,2016,0.574348633149,23.2777847658,19.5180198421
desktop,22,2016,0.525865168745,26.6837524073,19.0331557466
desktop,23,2016,0.46394742226,31.3350374411,20.0100387682
desktop,24,2016,0.483349654519,37.0762761307,20.2345635456
desktop,25,2016,0.341853606494,34.6158504638,24.9632310951
desktop,26,2016,0.271265680644,36.4861121797,24.9875182396
desktop,27,2016,0.29206914102,34.7222315626,23.5300423256
desktop,28,2016,0.235536569549,32.9083304783,31.6382905699
desktop,29,2016,0.209760145044,32.[phone],27.[phone]
desktop,30,2016,1.[phone],36.[phone],27.[phone]
mobile,3,2017,2.[phone],82.[phone],16.[phone]
mobile,4,2017,10.[phone],64.[phone],21.[phone]
mobile,5,2017,12.[phone],73.[phone],17.[phone]
mobile,6,2017,11.[phone],71.[phone],20.[phone]
mobile,7,2017,10.[phone],70.[phone],20.[phone]
mobile,8,2017,9.[phone],69.[phone],24.[phone]
mobile,9,2017,6.[phone],60.[phone],20.[phone]
mobile,10,2017,5.[phone],59.[phone],25.[phone]
mobile,11,2017,5.[phone],53.[phone],23.[phone]
mobile,12,2017,5.[phone],63.[phone],31.[phone]
mobile,13,2017,4.[phone],55.[phone],27.[phone]
mobile,14,2017,3.[phone],59.[phone],31.[phone]
mobile,15,2017,3.[phone],52.[phone],29.[phone]
mobile,16,2017,3.[phone],58.[phone],33.[phone]
mobile,17,2017,2.[phone],49.[phone],34.[phone]
mobile,18,2017,1.[phone],48.[phone],35.[phone]
mobile,19,2017,1.[phone],[phone],32.[phone]
mobile,20,2017,1.[phone],49.[phone],29.[phone]
mobile,21,2017,1.[phone],47.[phone],24.[phone]
mobile,22,2017,0.[phone],57.[phone],25.[phone]
mobile,23,2017,0.[phone],59.[phone],35.[phone]
mobile,24,2017,0.[phone],48.[phone],41.[phone]
mobile,25,2017,0.[phone],51.[phone],39.[phone]
mobile,26,2017,0.[phone],43.[phone],32.[phone]
mobile,27,2017,0.[phone],50.[phone],31.[phone]
mobile,28,2017,0.[phone],46.[phone],34.[phone]
mobile,29,2017,0.[phone],44.[phone],39.[phone]
mobile,30,2017,0.[phone],38.[phone],34.[phone]
mobile,3,2016,3.[phone],38.[phone],29.[phone]
mobile,4,2016,8.[phone],40.[phone],33.[phone]
mobile,5,2016,10.[phone],38.[phone],27.[phone]
mobile,6,2016,10.[phone],40.[phone],33.[phone]
mobile,7,2016,11.[phone],40.[phone],32.[phone]
mobile,8,2016,9.[phone],41.[phone],39.[phone]
mobile,9,2016,5.[phone],41.[phone],35.[phone]
mobile,10,2016,5.[phone],44.[phone],42.[phone]
mobile,11,2016,5.[phone],51.[phone],40.[phone]
mobile,12,2016,5.[phone],46.[phone],41.[phone]
mobile,13,2016,3.[phone],43.[phone],48.[phone]
mobile,14,2016,3.[phone],46.[phone],43.[phone]
mobile,15,2016,2.[phone],38.[phone],39.[phone]
mobile,16,2016,2.13185646,48.[phone],43.[phone]
mobile,17,2016,1.[phone],48.[phone],37.[phone]
mobile,18,2016,1.[phone],56.[phone],40.[phone]
mobile,19,2016,1.[phone],47.[phone],44.[phone]
mobile,20,2016,1.[phone],54.[phone],46.[phone]
mobile,21,2016,0.[phone],51.[phone],43.[phone]
mobile,22,2016,0.[phone],49.[phone],51.[phone]
mobile,23,2016,0.[phone],55.[phone],49.[phone]
mobile,24,2016,0.[phone],59.[phone],55.[phone]
mobile,25,2016,0.[phone],57.[phone],53.[phone]
mobile,26,2016,0.[phone],61.[phone],49.[phone]
mobile,27,2016,0.[phone],59.[phone],50.[phone]
mobile,28,2016,0.[phone],60.[phone],54.[phone]
mobile,29,2016,0.[phone],60.[phone],50.[phone]
mobile,30,2016,0.[phone],60.[phone],60.[phone]
