,term_length,scope,year,query_count,first_page_count,click_count,perc_query_count,findability,ctr
1,1,desktop,2016,1725023.0,253409.0,305856.0,66.1107849109,15.8519815747,17.6320339921
2,1,desktop,2017,2694752.0,461792.0,607594.0,65.[phone],17.[phone],21.[phone]
3,1,mobile,2016,1083262.0,376932.0,450827.0,61.[phone],33.[phone],34.[phone]
4,1,mobile,2017,2903035.0,707416.0,2083655.0,64.7953643729,23.6775396424,64.2746759978
5,2,desktop,2016,588989.0,98565.0,122196.0,24.2472614066,17.4358264346,19.0803455141
6,2,desktop,2017,910437.0,192881.0,254082.0,27.[phone],21.[phone],27.[phone]
7,2,mobile,2016,385543.0,155448.0,191063.0,24.[phone],39.[phone],52.[phone]
8,2,mobile,2017,1238348.0,394375.0,783589.0,26.0263155925,32.9259275748,66.1256660691
9,3,desktop,2016,223795.0,39437.0,51037.0,9.00038662112,16.5861697859,23.8435885437
10,3,desktop,2017,333542.0,68888.0,94993.0,7.[phone],18.[phone],33.[phone]
11,3,mobile,2016,147449.0,61183.0,74013.0,6.[phone],40.[phone],56.[phone]
12,3,mobile,2017,478837.0,150946.0,255648.0,9.28677004868,32.2475144149,56.3943880761
13,4,desktop,2016,79133.0,17669.0,22201.0,2.69873815297,19.5939508132,29.3922516699
14,4,desktop,2017,98637.0,21028.0,30066.0,2.[phone],19.[phone],30.[phone]
15,4,mobile,2016,40382.0,19663.0,24007.0,2.[phone],40.[phone],57.[phone]
16,4,mobile,2017,126564.0,41493.0,60026.0,2.[phone],25.[phone],48.[phone]
17,5,desktop,2016,50445.0,14143.0,16386.0,1.7400075462,28.1288453721,29.02750232
18,5,desktop,2017,61764.0,14537.0,20466.0,1.[phone],22.[phone],33.[phone]
19,5,mobile,2016,19088.0,9669.0,11437.0,1.[phone],43.[phone],58.[phone]
20,5,mobile,2017,57280.0,16998.0,22965.0,1.[phone],25.[phone],37.[phone]
