,term_count,scope,instant,query_count,first_page_count,click_count,perc_query_count,findability,ctr
0,1,desktop,on,487979.0,54035.0,79669.0,63.[phone],11.[phone],16.[phone]
1,1,mobile,on,826384.0,76310.0,85327.0,69.[phone],9.[phone],10.[phone]
2,2,desktop,on,200965.0,35744.0,45463.0,26.[phone],17.[phone],22.[phone]
3,2,mobile,on,270448.0,30483.0,33084.0,22.[phone],11.[phone],12.[phone]
4,3,desktop,on,57761.0,11551.0,13876.0,7.[phone],19.[phone],24.[phone]
5,3,mobile,on,71457.0,8843.0,9641.0,6.[phone],12.[phone],13.[phone]
6,4,desktop,on,13550.0,2925.0,3293.0,1.[phone],21.[phone],24.[phone]
7,4,mobile,on,14579.0,1952.0,2175.0,1.[phone],13.[phone],14.[phone]
8,5,desktop,on,5300.0,1288.0,1382.0,0.[phone],24.[phone],26.[phone]
9,5,mobile,on,3284.0,534.0,564.0,0.[phone],16.[phone],17.[phone]
1,1,desktop,off,1250199.0,223320.0,326909.0,68.[phone],17.[phone],26.[phone]
2,1,mobile,off,600235.0,112008.0,130666.0,57.2213695339,18.6606912293,21.76914042
3,2,desktop,off,453130.0,123238.0,154618.0,24.[phone],27.[phone],34.[phone]
4,2,mobile,off,348004.0,79580.0,85669.0,33.[phone],22.[phone],24.[phone]
5,3,desktop,off,111151.0,36604.0,41931.0,6.[phone],32.[phone],37.[phone]
6,3,mobile,off,87569.0,21742.0,22603.0,8.[phone],24.[phone],25.[phone]
7,4,desktop,off,13987.0,4098.0,4603.0,0.[phone],29.[phone],32.[phone]
8,4,mobile,off,10747.0,2273.0,2341.0,1.[phone],21.[phone],21.[phone]
9,5,desktop,off,3768.0,727.0,814.0,0.[phone],19.[phone],21.[phone]
10,5,mobile,off,2415.0,362.0,367.0,0.[phone],14.[phone],15.[phone]
