,word_count,scope,instant,query_count,first_page_count,click_count,perc_query_count,findability,ctr
0,1,desktop,on,1912970.0,204663.0,295020.0,64.[phone],10.[phone],15.[phone]
1,1,mobile,on,4370464.0,876079.0,898566.0,68.4905900473,20.0454459755,20.5599680034
2,2,desktop,on,714804.0,125603.0,157413.0,24.[phone],17.[phone],22.[phone]
3,2,mobile,on,1472433.0,296742.0,303132.0,23.0748508568,20.1531750511,20.5871506547
4,3,desktop,on,231957.0,43840.0,52454.0,7.[phone],18.[phone],22.[phone]
5,3,mobile,on,413354.0,84051.0,85840.0,6.[phone],20.[phone],20.[phone]
6,4,desktop,on,63025.0,14149.0,15923.0,2.[phone],22.[phone],25.[phone]
7,4,mobile,on,94730.0,19345.0,19785.0,1.[phone],20.[phone],20.[phone]
8,5,desktop,on,34808.0,9362.0,9850.0,1.[phone],26.[phone],28.[phone]
9,5,mobile,on,30135.0,6661.0,6749.0,0.[phone],22.[phone],22.[phone]
0,1,desktop,off,4957904.0,830606.0,1216449.0,71.[phone],16.[phone],[phone]
1,1,mobile,off,2186630.0,440466.0,502931.0,60.7975305408,20.1435999689,23.0002789681
2,2,desktop,off,1546635.0,380127.0,482732.0,[phone],24.[phone],31.[phone]
3,2,mobile,off,1075996.0,259243.0,276561.0,29.9172240717,24.0933051796,25.7027907167
4,3,desktop,off,388436.0,119891.0,137602.0,5.[phone],30.[phone],35.[phone]
5,3,mobile,off,278415.0,71049.0,73635.0,7.[phone],25.[phone],26.[phone]
6,4,desktop,off,64962.0,20414.0,22023.0,0.[phone],31.[phone],33.[phone]
7,4,mobile,off,44692.0,10624.0,10850.0,1.[phone],23.[phone],24.[phone]
8,5,desktop,off,21946.0,4988.0,5226.0,0.[phone],22.[phone],23.[phone]
9,5,mobile,off,10844.0,1936.0,1952.0,0.[phone],17.[phone],18.[phone]
