,char_count,scope,instant,query_count,first_page_count,click_count,perc_query_count,findability,ctr
0,1,desktop,off,4957904.0,830606.0,1216449.0,71.[phone],16.[phone],[phone]
1,1,mobile,off,2186630.0,440466.0,502931.0,60.7975305408,20.1435999689,23.0002789681
2,2,desktop,off,1546635.0,380127.0,482732.0,[phone],24.[phone],31.[phone]
3,2,mobile,off,1075996.0,259243.0,276561.0,29.9172240717,24.0933051796,25.7027907167
4,3,desktop,off,388436.0,119891.0,137602.0,5.[phone],30.[phone],35.[phone]
5,3,mobile,off,278415.0,71049.0,73635.0,7.[phone],25.[phone],26.[phone]
6,4,desktop,off,64962.0,20414.0,22023.0,0.[phone],31.[phone],33.[phone]
7,4,mobile,off,44692.0,10624.0,10850.0,1.[phone],23.[phone],24.[phone]
8,5,desktop,off,21946.0,4988.0,5226.0,0.[phone],22.[phone],23.[phone]
9,5,mobile,off,10844.0,1936.0,1952.0,0.[phone],17.[phone],18.[phone]
